Open,High,Low,Close,Volume,sentiment_polarity,sentiment_subjectivity,SMA_10,SMA_20,EMA_10,EMA_20,RSI,MACD,MACD_Signal,CloseTomorrow
510.48,511.88,508.5,511.28,62557183.0,0.1233363849052017,0.476892992761843,510.116,505.581,509.6885403030938,505.57517072766603,69.11529837772042,5.9376649913184,6.2337608855159985,516.78
513.45,517.38,510.86,516.78,72869439.0,0.1456761929824024,0.4425834347455695,511.101,506.3709999999999,510.97789661162216,506.64229732503117,72.73992520662435,6.125058856539454,6.21202047972069,515.97
517.11,517.29,514.49,515.97,55104088.0,0.1439702162315798,0.4853806790852246,512.0719999999999,507.46549999999996,511.8855517731454,507.5306499607425,62.62292468790034,6.137460786766326,6.1971085411298175,514.95
516.97,517.125,511.82,514.95,110149920.0,0.1907226638551043,0.4314404103392198,512.759,508.2844999999999,512.442724178028,508.2372547263861,60.374025562935245,5.995867304331341,6.156860293770123,509.83
510.21,511.7,508.122,509.83,107646297.0,0.1357421505697368,0.4341412310018632,512.4570000000001,508.6755,511.9676834183865,508.38894475244456,55.122711533672295,5.408170219183376,6.007122278852774,512.86
514.0,515.48,512.44,512.86,89025817.0,0.1302878787878787,0.3820849567099567,512.513,509.34299999999996,512.1299227968616,508.814759537926,57.493029949395535,5.127801617210594,5.8312581465243385,515.71
512.15,515.995,511.12,515.71,60755263.0,0.0466753522151249,0.2775151195605741,513.366,510.29050000000007,512.780845924705,509.47144910574264,61.31734470795632,5.077053548802212,5.680417226979913,520.48
515.77,520.62,515.08,520.48,69594574.0,0.1235728786393338,0.411066167460591,514.439,511.454,514.1806921202132,510.5198825242433,63.870226080913575,5.359948326558538,5.616323446895638,522.2
523.39,524.11,521.91,522.2,60256112.0,0.1845075523322276,0.3823118295845568,515.1780000000001,512.1890000000001,515.6387480983562,511.63227466479157,61.224469216264886,5.657715479198828,5.6246018533562765,521.21
522.11,522.605,520.97,521.21,78920842.0,0.1546001535410402,0.3936014970251423,516.1270000000001,512.857,516.6517029895642,512.5444389824305,60.58444171579523,5.747559083356407,5.649193299356303,519.77
519.8,520.95,519.61,519.77,48512108.0,0.1841227002164502,0.3516186711838885,516.976,513.546,517.2186660823706,513.2325876507705,66.3889370100203,5.637578327829033,5.646870305050849,518.81
521.23,521.58,518.4,518.81,65463744.0,0.1372307256235827,0.4986253639713461,517.179,514.14,517.5079995219396,513.7637697792685,62.309758903895975,5.410583965773924,5.599613037195464,523.17
521.71,523.21,519.485,523.17,82999777.0,0.1104315175700683,0.4675571979440021,517.8990000000001,514.9855,518.5374541543142,514.659601228862,61.578923487398065,5.5188865713914765,5.583467744034667,523.07
523.21,524.61,522.78,523.07,96294886.0,0.1377814613380324,0.4296747130870154,518.711,515.7349999999999,519.3615533989844,515.460591588018,67.13980851835336,5.532868537942136,5.573347902816161,522.16
523.83,524.38,520.97,522.16,62477540.0,0.1022616939337718,0.4516088529075542,519.944,516.2005,519.8703618718962,516.0986304843972,66.20009151872293,5.408177844636157,5.54031389118016,518.84
518.24,518.98,516.48,518.84,74230308.0,0.158620701105395,0.4776825510090816,520.542,516.5274999999999,519.6830233497333,516.359713295407,53.280231021553135,4.984010744813872,5.429053261906903,519.41
517.72,520.95,517.665,519.41,59155759.0,0.2043716543313317,0.4675729293428026,520.912,517.1389999999999,519.6333827406909,516.6502167910825,55.5198723594924,4.64035833618027,5.271314276761577,513.07
523.52,523.8674,512.755,513.07,96583574.0,0.0852179182424718,0.364240520144538,520.1709999999999,517.305,518.4400404242016,516.3092437633603,47.423227414331585,3.812478433846991,4.97954710817866,518.43
514.46,520.44,514.01,518.43,74546483.0,0.1328618372368372,0.5251353738853739,519.794,517.486,518.4382148925285,516.5112205478022,61.710216123555945,3.5479858786417253,4.693234862271273,518.72
519.15,520.18,517.89,518.72,48331202.0,0.0493659121820434,0.4437009119617629,519.545,517.836,518.4894485484324,516.7215804956305,58.622695093651274,3.323463382356863,4.419280566288392,519.32
520.5,520.75,514.35,519.32,68124385.0,0.1124995852335424,0.3950530322321767,519.5,518.238,518.6404579032628,516.9690490198561,55.68859818341087,3.1575444649557767,4.166933346021869,514.12
513.48,516.16,512.09,514.12,82652806.0,0.1039321838890132,0.398474093762084,519.031,518.1049999999999,517.818556466306,516.697711017965,40.11192283684949,2.5767527836305817,3.848897233543612,518.0
515.68,519.48,512.08,518.0,69873607.0,0.0321550206007442,0.4746080486886407,518.5139999999999,518.2065,517.8515461997049,516.8217385400636,43.88110098090279,2.401867531496805,3.5594912931342506,510.85
514.37,515.815,509.08,510.85,92561094.0,0.0524255737648594,0.2765136913351199,517.292,518.0015000000001,516.5785377997586,516.2530015362481,37.20354444541442,1.6671070914319444,3.18101445279379,504.45
515.13,515.3,503.58,504.45,91911383.0,0.1156615730081314,0.4107071069537745,515.521,517.7325,514.3733491088933,515.1289061518435,33.14259542261581,0.5619003980315256,2.657191641841337,503.53
504.94,506.5,502.21,503.53,73338462.0,0.0848310607353257,0.4992484873632786,513.99,517.266,512.4018310890945,514.0242484230964,33.17179593821268,-0.38379601871281466,2.048994109730507,500.55
506.05,506.22,499.12,500.55,75550490.0,0.1308894433532114,0.455425595606755,512.104,516.508,510.24695270925906,512.7409866685158,24.307125390736985,-1.3580733136696495,1.3675806250504756,499.52
501.98,504.13,498.56,499.52,74440556.0,0.089381000716785,0.3625701459034792,510.74899999999997,515.46,508.29659767121194,511.4818450810381,23.804219504803598,-2.1880846038645814,0.6564475792674642,495.16
499.44,500.455,493.86,495.16,101688674.0,0.0087823667345726,0.4595431526677656,508.422,514.108,505.9081253673552,509.9273836447488,22.10743162181724,-3.161249180469042,-0.10709177267983705,499.72
497.83,502.38,495.43,499.72,67917950.0,0.0621815886134067,0.5635059687786961,506.52200000000005,513.0335,504.7830116641997,508.95525186905843,30.741328960946646,-3.5239137441281514,-0.7904561669694999,505.65
501.78,506.09,499.5328,505.65,64524650.0,0.0735082422366905,0.2293060914181603,505.15500000000003,512.3275,504.94064590707245,508.64046597676713,37.490899547771,-3.2948456530447743,-1.291334064184555,505.41
506.56,507.37,503.13,505.41,55926114.0,0.1057642274392274,0.324347619047619,504.284,511.65749999999997,505.0259830148774,508.33280255040836,42.16767708900856,-3.096973551449082,-1.6524619616374605,503.49
499.18,504.27,497.49,503.49,69076388.0,0.1785246593749914,0.3176290192518845,502.83299999999997,510.67350000000005,504.7467133758088,507.87158325989327,33.56796150568725,-3.059814798900277,-1.9339325290900238,508.26
506.35,509.88,505.7,508.26,63300432.0,0.1328898947843047,0.3749010892489153,502.57399999999996,509.933,505.38549276202536,507.9085753303796,39.52742183852807,-2.6153193113034376,-2.070209885532707,510.06
510.09,510.75,507.25,510.06,44833100.0,0.2916533129539126,0.4563588660215347,503.13500000000005,509.3280000000001,506.23540316892985,508.1134729179625,40.94641037837802,-2.0936739086413922,-2.074902690154444,501.98
508.56,509.56,501.98,501.98,76578307.0,0.1442293455949873,0.4144991460312315,502.98,508.485,505.46169350185164,507.5293326400613,38.76341090914932,-2.305676240930211,-2.1210574003095974,500.35
501.38,508.19,499.865,500.35,80203062.0,0.1463640328132515,0.411115496482684,502.96000000000004,507.53200000000004,504.53229468333313,506.8455866743412,32.953439031328045,-2.5755279116302745,-2.211951502573733,505.03
504.15,505.89,499.55,505.03,62276093.0,0.1240645061954845,0.4273661065110306,503.51099999999997,507.12999999999994,504.6227865590907,506.6726736577373,44.097350560590044,-2.384266081989267,-2.24641441845684,511.29
511.16,512.55,508.56,511.29,71890647.0,0.0780975968025188,0.4591030252281471,505.12399999999997,506.773,505.83500718471055,507.11241902366703,56.956859288119865,-1.7078727273474783,-2.138706080234968,516.57
513.75,516.61,513.3,516.57,47236717.0,0.1022134532134532,0.4320582781416114,506.809,506.66549999999995,507.7868240602177,508.01314102141305,62.18234546799643,-0.7372753956213955,-1.8584199433122535,517.14
517.56,518.57,516.45,517.14,50977654.0,0.1475725531714662,0.3394878976096367,507.95799999999997,506.55649999999997,509.48740150381445,508.8823656860404,66.22968250409795,0.07703619357283742,-1.4713287159352355,517.19
515.26,517.74,515.14,517.19,42012599.0,0.1477568272005772,0.4896488816738816,509.1360000000001,506.71000000000004,510.8878739576664,509.6735689540365,67.62415825377599,0.7181403025589361,-1.0334349122364013,520.17
517.38,520.2074,516.705,520.17,43583253.0,0.118943156864317,0.3861813485775904,510.8040000000001,506.81850000000003,512.5755332380907,510.6732290536521,75.65126032579192,1.4499667092852633,-0.5367545879320683,520.84
521.81,522.635,519.59,520.84,52201942.0,0.0671726210352243,0.3891094216466117,512.0620000000001,507.31800000000004,514.0781635584378,511.6414929533043,73.53987896660047,2.060258432967828,-0.017351983752089073,520.91
522.56,522.67,519.74,520.91,36692999.0,0.1360520382395382,0.3741346500721501,513.147,508.14099999999996,515.3203156387218,512.5242079101324,69.56407759238245,2.520512536332035,0.4902209202647358,523.3
521.11,523.83,520.56,523.3,57521901.0,0.0951783351476334,0.388809916204653,515.279,509.1295,516.7711673407724,513.5504738234531,71.73752115855898,3.0430419616307063,1.00078512853793,529.78
525.83,530.08,525.18,529.78,59427333.0,0.0518064559211389,0.3033016062884484,518.222,510.591,519.1364096424502,515.0961429831243,78.75735938300086,3.934675648555526,1.587563232541449,528.69
529.88,531.5218,528.54,528.69,50203330.0,0.1661283512444839,0.4358736583147338,520.588,512.0495,520.8734260710957,516.3907960323505,74.30404377214832,4.501457874510265,2.1703421609352125,529.45
528.81,529.52,527.32,529.45,59151072.0,0.0846862502576788,0.3317584003298289,522.404,513.7639999999999,522.4328031490783,517.6345297435553,73.65208511516991,4.95484613844053,2.727242956436276,530.06
529.57,531.5601,529.17,530.06,37711090.0,0.1195863886357307,0.3611810919343814,523.7529999999999,515.2810000000001,523.8195662128821,518.8179078632166,91.88540315048814,5.302260349343669,3.242246435017755,531.36
529.28,531.52,529.07,531.36,33382000.0,0.0860451598019532,0.261378367003367,525.175,516.5665,525.1905541741762,520.0123928286246,96.7158374805147,5.617730054759704,3.7173431589661448,529.83
530.65,531.38,527.6,529.83,47734744.0,0.1918322648136312,0.4381226195589549,526.439,517.7875,526.0340897788715,520.9474030354222,91.27825306606081,5.67882193159835,4.109638913492586,525.96
532.96,533.07,524.72,525.96,56651841.0,0.0610403185189788,0.4537980182837718,527.0179999999999,518.911,526.0206189099857,521.4247932225248,76.52799018474298,5.353252069502105,4.35836154469449,529.44
527.85,530.27,526.881,529.44,41239368.0,0.092114589979982,0.4738131263577692,527.878,519.97,526.6423245627155,522.188146248951,74.8935764599588,5.314777082737237,4.54964465230304,529.81
530.27,530.51,527.11,529.81,36263860.0,0.1612877810324832,0.4929816924573957,528.7679999999999,520.9575,527.2182655513127,522.9140370823843,74.69781497975028,5.253581271650887,4.69043197617261,526.1
525.68,527.31,525.37,526.1,44751381.0,0.0464086160324586,0.4074299097678728,529.048,522.1635,527.0149445419831,523.2174621221573,65.19955944067459,4.8498115476186285,4.722307890461813,522.61
524.52,525.2,521.33,522.61,45453300.0,0.09612769106325,0.4041971915248313,528.3309999999999,523.2764999999999,526.2140455343498,523.1596085867137,54.0911885554448,4.199794680669015,4.617805248503254,527.37
523.59,527.5,518.36,527.37,90193041.0,0.0658633530896602,0.5025476357339103,528.199,524.3935,526.4242190735589,523.5605982451219,59.62840357423627,4.022376398236474,4.498719478449899,527.8
529.02,529.31,522.6,527.8,46822158.0,0.1360933919022154,0.3264720206264324,528.034,525.2189999999999,526.6743610601845,523.9643507932055,60.05249954085233,3.8718364174333146,4.373342866246582,528.39
526.46,529.15,524.96,528.39,33998893.0,0.0470864327495151,0.4893322411691587,527.867,525.8100000000001,526.9862954128782,524.3858411938527,57.837979373831004,3.7568340231581487,4.250041097628896,534.67
530.77,534.69,528.7254,534.67,47512476.0,0.1103599091880341,0.3703874308561808,528.1980000000001,526.6865,528.3833326105367,525.3652848896762,57.57667164321658,4.124888169829546,4.2250105120690264,534.66
534.98,535.42,532.68,534.66,30346423.0,0.117773665058562,0.388033747081802,528.681,527.5600000000001,529.5245448631664,526.2504958525642,59.570348381376114,4.365444687365994,4.253097347128421,534.01
533.66,536.89,532.535,534.01,43131322.0,0.0490405439734084,0.505034412755001,529.4860000000001,528.2520000000001,530.3400821607725,526.9894962475581,57.33588150893367,4.452314384155557,4.292940754533848,535.66
533.18,535.99,532.57,535.66,35296725.0,0.1376051450174257,0.3571342661742271,530.108,528.993,531.3073399497229,527.8152585096955,58.71728449433438,4.60125999407137,4.354604602441352,536.95
534.07,537.01,532.05,536.95,35439089.0,-0.0178389214980693,0.3128669271181802,530.822,529.795,532.3332781406823,528.6852338897245,58.704427846091974,4.768425244072887,4.437368730767659,541.36
541.63,544.12,540.3,541.36,62925319.0,0.1215701999389158,0.3583464693027663,532.348,530.6980000000001,533.9745002969219,529.8923544716555,66.4761094408251,5.196849012660323,4.589264787146192,542.45
543.15,543.325,539.59,542.45,44408457.0,0.1667225564468211,0.4171681627196333,534.3320000000001,531.3315,535.515500242936,531.0883207124502,75.5976076260012,5.560236876793965,4.783459205075747,542.78
540.88,542.81,539.85,542.78,39506074.0,0.0863645619731146,0.4760740867319815,535.873,532.036,536.836318380584,532.2018139779311,72.95247689832505,5.807902731863919,4.988347910433382,547.1
542.08,548.53,541.6072,547.1,55644455.0,0.0511594742063492,0.3505146329365079,537.8030000000001,532.9185,538.7024423113869,533.6206888371757,76.18900131335924,6.28037139060109,5.246752606466924,548.49
547.16,548.62,546.73,548.49,41040714.0,0.0645833333333333,0.2756944444444444,539.813,533.8399999999999,540.481998254771,535.0368137098257,86.47764057715978,6.689851150117761,5.535372315197091,547.0
549.44,550.12,545.18,547.0,70302302.0,0.1349143610013175,0.4597145366710584,541.046,534.6220000000001,541.6670894811763,536.1761647850803,92.5060545456688,6.81557060671787,5.791411973501247,544.51
544.4,545.65,543.02,544.51,62463451.0,0.14002406705873,0.404873656784932,542.031,535.356,542.1839823027806,536.9698633769774,82.43750362887774,6.637765957538704,5.960682770308739,542.74
544.33,546.95,542.62,542.74,45142961.0,0.1156076388888888,0.2743229166666667,542.904,536.1949999999999,542.2850764295476,537.5194001982177,76.9091831149654,6.281619683024701,6.024870152851932,544.83
543.99,545.2,542.44,544.83,38253579.0,0.1230265315492588,0.4041901700992609,543.821,536.9644999999999,542.7477898059935,538.2156477983874,78.09292230687255,6.097725938798362,6.0394413100412185,545.51
543.69,546.24,543.03,545.51,38408871.0,0.0898109908609908,0.3662828042328042,544.677,537.7495,543.2500098412675,538.9103480080648,72.90781822867908,5.9384049034210875,6.019234028717193,546.37
545.37,546.96,544.61,546.37,34948595.0,0.0866056054956093,0.3545627249829897,545.1780000000001,538.763,543.8172807792188,539.6207910549158,73.88816668974576,5.814510589055089,5.978289340784772,544.22
547.16,550.28,542.95,544.22,74580583.0,0.1798343367672772,0.3877513910415145,545.3549999999999,539.8435000000001,543.8905024557245,540.0588109544476,69.62702903581682,5.479670193593961,5.87856551134661,545.34
545.63,545.88,542.52,545.34,39768188.0,0.2179241783593635,0.4669029595233299,545.611,540.742,544.1540474637745,540.5617813397383,68.99525251438257,5.2442291977928335,5.751698248635855,549.01
543.7,549.01,543.65,549.01,40387980.0,0.0781319945486612,0.4254328202661536,545.802,541.8025,545.0369479249064,541.3663735930966,71.64389795353296,5.292767116207415,5.659912022150168,551.46
548.69,551.83,548.65,551.46,32745296.0,0.0781319945486612,0.4254328202661536,546.0989999999999,542.9559999999999,546.2047755749234,542.327671346135,69.4980319315658,5.465920560934478,5.62111372990703,554.64
551.77,555.05,551.12,554.64,40482332.0,0.0781319945486612,0.4254328202661536,546.863,543.9545,547.7384527431191,543.5002740750746,71.77559825443457,5.792967612376742,5.655484506400972,555.28
555.44,556.2501,554.19,555.28,35042786.0,0.0781319945486612,0.4254328202661536,547.94,544.9855,549.109643153461,544.6221527345913,72.08476999340004,6.034238463365568,5.7312352977938925,555.82
556.26,557.18,555.52,555.82,27267633.0,0.0781319945486612,0.4254328202661536,549.2479999999999,546.0759999999999,550.3297080346499,545.6886143789159,67.78136423576274,6.197579005156058,5.824504039266326,561.32
557.07,561.67,556.77,561.32,38356194.0,0.0781319945486612,0.4254328202661536,550.897,547.359,552.3279429374409,547.1773177714001,72.40653113197926,6.693671121884677,5.998337455789996,556.48
561.44,562.33,555.83,556.48,52706585.0,0.0781319945486612,0.4254328202661536,551.9939999999999,548.3355,553.0828624033607,548.0632875074573,64.82173522500649,6.619969263231837,6.122663817278364,559.99
557.63,563.67,557.15,559.99,52036648.0,0.0781319945486612,0.4254328202661536,553.356,549.267,554.3387056027497,549.1991648876995,73.45451429202427,6.766784396615094,6.25148793314571,561.53
562.03,564.8371,559.63,561.53,39747529.0,0.0781319945486612,0.4254328202661536,555.0870000000001,550.221,555.6462136749769,550.37353013649,78.66948119094482,6.9275451490194655,6.386699376320462,564.86
562.865,565.16,562.1,564.86,36395318.0,0.0781319945486612,0.4254328202661536,557.039,551.325,557.3214475522539,551.7531939330147,79.44718870153946,7.240191947638095,6.55739789058399,556.94
558.8,560.51,556.61,556.94,56363332.0,0.0781319945486612,0.4254328202661536,557.8320000000001,551.817,557.2520934518441,552.2471754632038,63.854523782707155,6.770838961397544,6.600086104746701,552.66
558.51,559.52,550.43,552.66,56212063.0,0.0781319945486612,0.4254328202661536,557.952,552.0255,556.4171673696906,552.2864920857559,57.04050148719447,5.984527203386847,6.476974324474731,548.99
552.42,554.08,547.91,548.99,64684164.0,0.0781319945486612,0.4254328202661536,557.387,552.125,555.0667733024741,551.9725404585411,55.163438573541,5.0075077097501435,6.183081001529814,554.65
553.0,555.27,551.02,554.65,43079133.0,0.0781319945486612,0.4254328202661536,557.324,552.632,554.9909963383878,552.2275366053467,59.1760136316934,4.636480953086107,5.873760991841073,553.78
554.54,556.735,553.275,553.78,34305474.0,0.0781319945486612,0.4254328202661536,557.1200000000001,553.184,554.7708151859537,552.3753902619803,54.9759906183211,4.2235513750378,5.543719068480419,541.23
548.86,549.17,540.29,541.23,74471646.0,0.3999999999999999,0.8166666666666668,555.111,553.004,552.3088487885075,551.3139245227442,41.18558372224412,2.8507598096148286,5.005127216707301,538.41
541.35,547.455,537.45,538.41,61109252.0,0.3999999999999999,0.8166666666666668,553.304,552.649,549.7817853724152,550.0849793301019,35.92855032079582,1.5177663061111843,4.307655034588078,544.44
542.28,547.19,541.49,544.44,53395294.0,0.175,0.59375,551.749,552.5525,548.8105516683397,549.5473622510445,41.40500190818235,0.9371273354903451,3.6335494947685314,544.76
546.02,547.05,542.72,544.76,38782837.0,0.175,0.59375,550.0719999999999,552.5795,548.0740877286415,549.0914229890403,41.19986351371592,0.49705831479889184,3.0062512587746038,542.0
546.26,547.34,538.515,542.0,46698790.0,0.0513888888888888,0.3319444444444444,547.7860000000001,552.4125,546.9697081416158,548.4160493710365,33.92678078244704,-0.07356052836166782,2.3902889013473496,550.81
548.98,553.5,547.5799,550.81,65493213.0,-0.0099999999999999,0.5549999999999999,547.173,552.5024999999999,547.6679430249584,548.6440446690331,45.575142218635946,0.18300374583850498,1.9488318702455807,543.01
552.57,554.8688,539.43,543.01,75433227.0,0.025,0.5875,546.208,552.08,546.8210442931477,548.107468986268,37.58044871085015,-0.2402920934158601,1.5110070775132927,532.9
535.75,536.99,528.6,532.9,82782352.0,0.025,0.5875,544.5989999999999,550.9929999999999,544.2899453307572,546.6591386066234,31.392168991416,-1.3756914877784538,0.9336673644549434,517.38
511.64,523.58,510.27,517.38,146018265.0,0.025,0.5875,540.8720000000001,549.0980000000001,539.3972279978922,543.8706492155164,23.361755755558974,-3.487634700025069,0.049406951558940926,522.15
519.22,529.75,517.87,522.15,84436699.0,0.0210858585858585,0.4624323593073593,537.709,547.4145000000001,536.2613683619118,541.8020159568958,29.7661926634093,-4.722033117597107,-0.9048810622722686,518.66
528.47,531.59,518.0519,518.66,70486085.0,0.2288888888888888,0.3577777777777778,535.452,545.2814999999999,533.0611195688368,539.5980144371915,30.04225850444209,-5.9137466001096755,-1.9066541698397501,530.65
523.91,531.29,521.84,530.65,63269260.0,0.2288888888888888,0.3577777777777778,534.676,543.99,532.6227341926847,538.7458225860304,40.19250735085449,-5.823564894384617,-2.6900363147487236,532.99
529.81,534.51,528.56,532.99,45425963.0,0.2288888888888888,0.3577777777777778,533.531,542.64,532.6895097940147,538.1976490064085,37.990679398209025,-5.499877633268056,-3.25200457845259,533.27
534.21,535.73,530.95,533.27,42533175.0,0.2288888888888888,0.3577777777777778,532.382,541.227,532.7950534678303,537.7283491010362,38.553403954150504,-5.161263652241928,-3.6338563932104577,542.04
536.53,542.28,536.28,542.04,50110167.0,0.2288888888888888,0.3577777777777778,532.386,540.086,534.4759528373156,538.1389825199851,50.47196472896505,-4.137548839161809,-3.734594882400728,543.75
542.85,544.96,540.12,543.75,42362522.0,0.2288888888888888,0.3577777777777778,531.6800000000001,539.4265,536.1621432305309,538.6733651371294,53.15229345770831,-3.151931263795177,-3.618062158679618,553.07
549.5,553.36,548.88,553.07,60762738.0,0.2288888888888888,0.3577777777777778,532.6859999999999,539.447,539.236299006798,540.0444732193075,54.903957624100386,-1.6003285336499857,-3.2145154336736916,554.31
551.42,555.02,551.26,554.31,44368969.0,0.2288888888888888,0.3577777777777778,534.827,539.713,541.976971914653,541.4030948174687,55.37059076382553,-0.2675306278820244,-2.6251184725153585,559.61
554.73,559.61,553.86,559.61,38648958.0,0.1867676767676767,0.6531313131313131,539.05,539.961,545.1829770210796,543.1370857872337,59.62820300935111,1.2025250604306166,-1.8595897659261635,558.7
559.15,560.84,557.325,558.7,33693989.0,0.1962962962962962,0.4935185185185185,542.705,540.207,547.6406175627016,544.6192680932114,54.721714349443495,2.2679815106990873,-1.0340755106011135,560.62
559.77,562.11,557.99,560.62,41486103.0,0.1962962962962962,0.4935185185185185,546.901,541.1765,550.000505278574,546.1431473224294,61.33641227359636,3.2300572878530147,-0.1812489509102878,556.22
562.56,563.18,554.98,556.22,55852753.0,0.0672727272727272,0.4709090909090909,549.458,542.067,551.1313225006514,547.1028475774361,66.20343347904301,3.596013440462457,0.5742035273642612,562.13
559.53,563.09,557.29,562.13,49663754.0,0.0672727272727272,0.4709090909090909,552.3720000000001,542.9515,553.1310820459876,548.5340049510137,85.88610741931835,4.313204005151306,1.3220036229216703,560.79
563.18,563.91,559.05,560.79,35144494.0,0.26875,0.64375,555.124,543.7529999999999,554.5236125830808,549.7012425747266,82.7902043607797,4.719057535831666,2.0014144055036693,561.56
559.49,562.06,558.32,561.56,32029663.0,0.3083333333333333,0.5216666666666667,557.0759999999999,544.731,555.8029557497933,550.8306480438002,88.16723782310804,5.044680016725579,2.6100675277480514,558.3
561.21,561.65,555.04,558.3,40558700.0,0.3083333333333333,0.5216666666666667,558.531,545.1055,556.2569637952854,551.5420148967717,79.12363371116767,4.982251134044532,3.084504249007348,558.35
560.31,563.68,557.18,558.35,38658614.0,0.0891534391534391,0.4093915343915344,559.059,545.8725000000001,556.6375158325062,552.1903944304124,78.06549152463747,4.880550429561708,3.44371348511822,563.68
560.77,564.2,557.14,563.68,61635914.0,0.1266666666666666,0.6866666666666666,559.996,547.4114999999999,557.9179674993233,553.284642579897,80.27073215627615,5.170436767308047,3.789058141556186,552.08
560.47,560.81,549.51,552.08,60572158.0,0.0238510101010101,0.567929292929293,559.243,549.1465000000001,556.8565188630827,553.1699147151448,59.46097187234074,4.413277211213995,3.913901955487748,550.95
550.2,554.43,549.46,550.95,47187878.0,0.206,0.6214999999999999,558.4680000000001,550.5865,555.7826063425222,552.9584942660834,56.85974092918504,3.679624827251928,3.8670465298405845,549.61
550.89,553.7995,547.1,549.61,44221714.0,0.0333333333333333,0.5,557.367,552.134,554.6603142802453,552.639590050266,46.112345043307116,2.955998317569424,3.6848368873863526,540.36
549.94,551.6,539.44,540.36,68474879.0,0.1048611111111111,0.3409722222222222,555.781,552.6195,552.0602571383824,551.470105283574,36.71680605531741,1.617476142546593,3.2713647384184013,546.41
