Date,Open,High,Low,Close,Volume,sentiment_polarity,sentiment_subjectivity
2023-03-21,157.32,159.4,156.54,159.28,73938285.0,0.11420454545454546,0.2694573283858998
2023-03-22,159.3,162.14,157.81,157.83,75349311.0,0.0638783998447864,0.27542472039320776
2023-03-23,158.83,161.5501,157.68,158.93,67482060.0,0.2494524611191278,0.5259300144300144
2023-03-24,158.86,160.34,157.85,160.25,59006343.0,0.14515111431778097,0.33428972262305595
2023-03-27,159.94,160.77,157.87,158.28,52390266.0,0.13322416395333062,0.38170829941663276
2023-03-28,157.97,158.49,155.98,157.65,45992152.0,0.09643580225817068,0.382578969519759
2023-03-29,159.37,161.05,159.35,160.77,51305691.0,0.06966021324354658,0.3594166666666666
2023-03-30,161.53,162.47,161.271,162.36,49210289.0,0.07591260822510822,0.33431646825396827
2023-03-31,162.44,165.0,161.91,164.9,68749792.0,0.2030718561274117,0.45694497888942337
2023-04-03,164.27,166.29,164.22,166.17,56976187.0,0.20487948014874893,0.3886642897067798
2023-04-04,166.595,166.84,165.11,165.63,46278295.0,0.12260105018438351,0.2797022206188873
2023-04-05,164.74,165.05,161.8,163.76,51511744.0,0.17558457341269842,0.44641567460317455
2023-04-06,162.43,164.9584,162.0,164.66,45390123.0,0.06324787712287713,0.3777228535353535
2023-04-10,161.42,162.03,160.08,162.03,47670382.0,0.11135477495248029,0.35489808588788735
2023-04-11,162.35,162.36,160.51,160.8,47494217.0,0.047438280318715095,0.4459512568751699
2023-04-12,161.22,162.06,159.78,160.1,50133062.0,0.040963203463203465,0.30867965367965366
2023-04-13,161.63,165.8,161.42,165.56,68418649.0,0.1207218567251462,0.28740386121553885
2023-04-14,164.59,166.32,163.82,165.21,49314480.0,0.13745954442383013,0.39662245988138844
2023-04-17,165.09,165.39,164.03,165.23,41516217.0,0.11329041465070877,0.4009410632940045
2023-04-18,166.1,167.41,165.65,166.47,49915508.0,0.17259062366205224,0.3227577184720042
2023-04-19,165.8,168.16,165.54,167.63,47621166.0,0.14111926067089112,0.44168985402681055
2023-04-20,166.09,167.87,165.56,166.65,52456377.0,0.12819890077243018,0.3562566844919786
2023-04-21,165.05,166.4521,164.49,165.02,57736141.0,-0.05089015151515149,0.3323106060606061
2023-04-24,165.0,165.6,163.89,165.33,41449581.0,0.10554606247661803,0.2642930444041555
2023-04-25,165.19,166.305,163.73,163.77,48652863.0,0.1444837512025012,0.41743536556036553
2023-04-26,163.055,165.28,162.8,163.76,45487296.0,0.13103305785123967,0.41139807162534436
2023-04-27,165.19,168.56,165.19,168.41,64898729.0,0.10184605407819694,0.38382184944684944
2023-04-28,168.49,169.85,167.8801,169.68,55275851.0,0.14229024943310659,0.5533219954648526
2023-05-01,169.28,170.45,168.64,169.59,52424936.0,0.13419477050727052,0.4490743215118215
2023-05-02,170.09,170.35,167.54,168.54,48425696.0,0.17669285973823698,0.4513870118863935
2023-05-03,169.5,170.92,167.16,167.45,65126998.0,0.17764587842712842,0.45502119408369407
2023-05-04,164.89,167.04,164.31,165.79,81225673.0,0.13199899958580516,0.4594961352947464
2023-05-05,170.975,174.3,170.76,173.57,113402971.0,0.13797283583329703,0.42916463634693336
2023-05-08,172.48,173.85,172.11,173.5,55962634.0,0.08100168783762533,0.34901490292115295
2023-05-09,173.05,173.54,171.6,171.77,45326874.0,0.10912484634706858,0.417814253647587
2023-05-10,173.02,174.03,171.9,173.555,53724501.0,0.0815309042426811,0.32603519013126453
2023-05-11,173.85,174.59,172.17,173.75,49473076.0,0.09056027714115948,0.3398119854002207
2023-05-12,173.62,174.06,171.0,172.57,45533138.0,0.15260006723074906,0.4746331004853732
2023-05-15,173.16,173.21,171.47,172.07,37264259.0,0.0778164800567398,0.47009080025313793
2023-05-16,171.99,173.1383,171.7991,172.07,42110293.0,0.1478594395661157,0.4649141311655516
2023-05-17,171.71,172.925,170.4201,172.69,57934404.0,0.12813020313020312,0.3261238761238761
2023-05-18,173.0,175.24,172.58,175.05,65496657.0,0.13790845320257084,0.392709001238413
2023-05-19,176.39,176.39,174.94,175.16,55525641.0,0.26882236227824463,0.46286000763941937
2023-05-22,173.98,174.71,173.45,174.2,43570932.0,0.19235766412237001,0.36307510753589184
2023-05-23,173.13,173.3794,171.275,171.56,50745163.0,0.04896148989898989,0.30230023448773446
2023-05-24,171.09,172.4183,170.52,171.84,43711588.0,0.12520395756506866,0.337422505478061
2023-05-25,172.41,173.895,171.69,172.99,55889523.0,0.2170680708180708,0.41626678876678874
2023-05-26,173.32,175.77,173.11,175.43,54834975.0,0.08741133432539683,0.5061134785353535
2023-05-30,176.96,178.99,176.57,177.3,55963954.0,0.03119178275428276,0.441320513976764
2023-05-31,177.325,179.35,176.76,177.25,99625288.0,0.1776677368927369,0.42941529581529575
2023-06-01,177.7,180.12,176.9306,180.09,68901712.0,0.18259965728715727,0.3891342742905243
2023-06-02,181.03,181.78,179.26,180.95,61996852.0,0.16450038177424806,0.41126019822046067
2023-06-05,182.63,184.951,178.035,179.58,121722517.0,0.07313485073283443,0.43920172046400857
2023-06-06,179.965,180.12,177.43,179.21,64845314.0,0.13709586004425928,0.4224763074005877
2023-06-07,178.44,181.21,177.32,177.82,61944615.0,0.13425123320834823,0.3707597088493774
2023-06-08,177.895,180.84,177.46,180.57,50210681.0,0.1771762740183793,0.4882581453634085
2023-06-09,181.5,182.23,180.63,180.96,48869360.0,0.0735066813973064,0.37664708844396344
2023-06-12,181.27,183.89,180.97,183.79,54754995.0,0.12552759740259742,0.3706841138659321
2023-06-13,182.8,184.15,182.44,183.31,54867129.0,0.07024188397889114,0.401926013419741
2023-06-14,183.37,184.39,182.02,183.95,57462782.0,0.11490384615384615,0.2953525641025641
2023-06-15,183.96,186.52,183.78,186.01,65433166.0,0.2935714285714286,0.5212380952380953
2023-06-16,186.73,186.99,184.27,184.92,101151225.0,0.20310495303916357,0.37801875268980534
2023-06-20,184.41,186.1,184.41,185.01,49799092.0,0.22208333333333333,0.44180555555555556
2023-06-21,184.9,185.41,182.5901,183.96,49515697.0,0.11561355311355312,0.45082417582417583
2023-06-22,183.74,187.045,183.67,187.0,51245327.0,0.2163627946127946,0.4546835016835017
2023-06-23,185.55,187.56,185.01,186.68,53112346.0,0.036603217044393524,0.3951205330617095
2023-06-26,186.83,188.05,185.23,185.27,48088661.0,0.11112806119983153,0.3956479180043773
2023-06-27,185.89,188.39,185.67,188.06,50731499.0,0.15915272227772229,0.31546245421245417
2023-06-28,187.93,189.9,187.6,189.25,51216801.0,0.07923176206509538,0.3274186307519641
2023-06-29,189.08,190.07,188.94,189.59,46347308.0,0.1312169263485053,0.5004280660859608
2023-06-30,191.63,194.48,191.26,193.97,85068452.0,0.12967825924075924,0.4405582215403644
2023-07-03,193.78,193.88,191.76,192.46,31458198.0,0.16213907620157622,0.4097258991008991
2023-07-05,191.565,192.98,190.62,191.33,46896861.0,0.18352607709750565,0.3473497732426304
2023-07-06,189.84,192.02,189.2,191.81,45155523.0,0.13612289562289562,0.5580930735930736
2023-07-07,191.41,192.67,190.24,190.68,46757498.0,0.30692307692307697,0.4685042735042735
2023-07-10,189.26,189.99,187.035,188.61,59912163.0,0.174937757590381,0.3533757809083692
2023-07-11,189.16,189.3,186.6,188.08,46638119.0,0.16504455741626795,0.4093301310805423
2023-07-12,189.68,191.7,188.47,189.77,60750218.0,0.22711126117113511,0.46414824263038545
2023-07-13,190.5,191.19,189.78,190.54,41337338.0,0.0784969706632653,0.4403608630952381
2023-07-14,190.23,191.1799,189.63,190.69,41616242.0,0.17905483405483405,0.37124779541446207
2023-07-17,191.9,194.32,191.81,193.99,50520159.0,0.08267133520074696,0.24466199813258635
2023-07-18,193.35,194.33,192.415,193.73,48153774.0,0.20718756189344423,0.45753317488611606
2023-07-19,193.1,198.23,192.65,195.1,80492323.0,0.14113552618016903,0.4377927875695733
2023-07-20,195.09,196.47,192.495,193.13,59581196.0,0.17781130634071807,0.475506253006253
2023-07-21,194.1,194.97,191.23,191.94,71451683.0,0.044057666261613636,0.3727093934330777
2023-07-24,193.41,194.91,192.25,192.75,45507451.0,0.1016286817757406,0.4399859943977591
2023-07-25,193.33,194.44,192.915,193.62,37283201.0,0.16832130832130832,0.33140211640211636
2023-07-26,193.67,195.64,193.32,194.5,47471868.0,0.21190156668728097,0.535922902494331
2023-07-27,196.02,197.2,192.55,193.22,47439680.0,0.20454155037214247,0.5100152488228146
2023-07-28,194.67,196.626,194.14,195.83,47691443.0,0.1993836608717561,0.34739638447971777
2023-07-31,196.06,196.49,195.26,196.45,38824113.0,0.12795254927628946,0.3554922952517663
2023-08-01,196.235,196.73,195.28,195.605,35281426.0,0.12962060202869027,0.5271541040658688
2023-08-02,195.04,195.18,191.8507,192.58,50388811.0,0.1314840117444284,0.38607095258136925
2023-08-03,191.57,192.37,190.69,191.17,62243282.0,0.10075598286612836,0.4000072023520999
2023-08-04,185.52,187.38,181.92,181.99,115956841.0,0.1255786427072659,0.4707328063282601
2023-08-07,182.13,183.13,177.35,178.85,97105069.0,0.10950378005847784,0.41287123287051236
2023-08-08,179.69,180.27,177.58,179.8,67769003.0,0.09649546055796056,0.3722820466570467
2023-08-09,180.87,180.93,177.01,178.19,60303492.0,0.04440098261526832,0.40273431594860165
2023-08-10,179.48,180.75,177.6,177.97,54686851.0,0.15111846834365386,0.31644780698584035
2023-08-11,177.32,178.62,176.55,177.79,51036672.0,0.10647450267985982,0.46314677386105957
2023-08-14,177.97,179.69,177.305,179.46,43675627.0,0.09608585858585857,0.2857954545454546
2023-08-15,178.88,179.48,177.05,177.45,43574863.0,0.11472973785473786,0.3831630040484207
2023-08-16,177.13,178.54,176.5,176.57,45712957.0,0.1703426035244217,0.46067263544536274
2023-08-17,177.14,177.5054,173.48,174.0,66054482.0,0.21104401028264663,0.42614138639138643
2023-08-18,172.3,175.1,171.96,174.49,60171878.0,0.11868238936988937,0.48076911976911973
2023-08-21,175.07,176.13,173.735,175.84,46161959.0,0.25737020382073855,0.5216109850735519
2023-08-22,177.06,177.68,176.25,177.23,42057245.0,0.2300084294651056,0.40965838375639513
2023-08-23,178.52,181.55,178.325,181.12,52722752.0,0.18874312483008135,0.4117562791475835
2023-08-24,180.674,181.104,176.01,176.38,54912798.0,0.09314785614292782,0.4183897431388471
2023-08-25,177.38,179.15,175.82,178.61,51439994.0,0.11826902237355455,0.42304030101910217
2023-08-28,180.09,180.59,178.545,180.19,43803238.0,0.16576293826293825,0.43252392408642404
2023-08-29,179.695,184.9,179.5,184.12,52953948.0,0.16538102262739943,0.4695047504830113
2023-08-30,184.94,187.85,184.74,187.65,60803988.0,0.18410690073815075,0.4134478493728494
2023-08-31,187.84,189.12,187.48,187.87,60794467.0,0.18339623917748918,0.5043558029272315
2023-09-01,189.485,189.92,188.28,189.46,45393903.0,0.17798170194003526,0.5793209876543209
2023-09-05,188.28,189.98,187.61,189.7,45280027.0,0.14877526353716833,0.3682556874893184
2023-09-06,188.4,188.85,181.47,182.91,81753366.0,0.08591963591963592,0.46309801309801313
2023-09-07,175.18,178.21,173.54,177.56,112416703.0,0.10418707722175088,0.4189665691836438
2023-09-08,178.35,180.239,177.79,178.18,65402066.0,0.10662917898419336,0.44638367301997883
2023-09-11,180.07,180.3,177.34,179.36,58953052.0,0.10923952331338695,0.4103366711059399
2023-09-12,179.49,180.13,174.82,176.3,90316192.0,0.13043153181221365,0.374042066269339
2023-09-13,176.51,177.3,173.98,174.21,84267928.0,0.11718203410413645,0.42123498537198634
2023-09-14,174.0,176.1,173.58,175.74,60345757.0,0.1497435895727152,0.3231223802652374
2023-09-15,176.48,176.495,173.82,175.01,109259461.0,0.16170905483405484,0.5228657376574044
2023-09-18,176.48,179.38,176.17,177.97,67257573.0,0.08727488137618857,0.4174251158850832
2023-09-19,177.52,179.63,177.13,179.07,51826941.0,0.037790703610879044,0.45068573677784207
2023-09-20,179.26,179.695,175.4,175.49,58436181.0,0.16056727994227996,0.3522691197691198
2023-09-21,174.55,176.3,173.86,173.93,62449116.0,0.05165378988295655,0.41086499919833247
2023-09-22,174.67,177.079,174.05,174.79,56688985.0,0.1476836930705978,0.45034216775288205
2023-09-25,174.2,176.97,174.15,176.08,46172740.0,0.1118851344129122,0.36270144316845704
2023-09-26,174.82,175.2,171.66,171.96,64548945.0,0.07013175118532261,0.3327968331271903
2023-09-27,172.62,173.04,169.05,170.43,66920708.0,0.1616767107726929,0.540277761672851
2023-09-28,169.34,172.03,167.62,170.69,56294419.0,0.15655036943006867,0.4208158003233191
2023-09-29,172.02,173.07,170.341,171.21,51861083.0,0.1384334864740003,0.4456846617434853
2023-10-02,171.22,174.3,170.93,173.75,52156935.0,0.1808786493297363,0.45489357210824605
2023-10-03,172.255,173.63,170.82,172.4,49594613.0,0.28392530419316137,0.5619086006586007
2023-10-04,171.09,174.21,170.97,173.66,53006286.0,0.13385857625878633,0.48000679733172735
2023-10-05,173.79,175.45,172.68,174.91,48527918.0,0.14652177887472007,0.420736982976802
2023-10-06,173.8,177.99,173.18,177.49,57266675.0,0.08827368587953266,0.4501074880913591
2023-10-09,176.81,179.05,175.8,178.99,42344772.0,0.0888143338143338,0.3383032708032708
2023-10-10,178.1,179.72,177.95,178.39,43698019.0,0.11346016012595143,0.3272440577823981
2023-10-11,178.2,179.85,177.6,179.8,47544848.0,0.20914482914377874,0.44524328991503365
2023-10-12,180.07,182.34,179.04,180.71,56743119.0,0.08074700950390605,0.29706527674113886
2023-10-13,181.42,181.93,178.14,178.85,51412082.0,0.10502136752136752,0.3424145299145299
2023-10-16,176.75,179.075,176.51,178.72,52516984.0,0.10121919793169794,0.39019674723424724
2023-10-17,176.645,178.42,174.8,177.15,57549350.0,0.14606284211656115,0.3164373442214351
2023-10-18,175.58,177.575,175.11,175.84,54764375.0,0.22274356816023483,0.4240763557430224
2023-10-19,176.04,177.84,175.19,175.46,59192863.0,0.1451886625479699,0.3544965007735571
2023-10-20,175.31,175.42,172.64,172.88,64211828.0,0.13426459990076062,0.4071734102537674
2023-10-23,170.91,174.01,169.93,173.0,55980109.0,0.21393042163115947,0.45985336896578216
2023-10-24,173.05,173.67,171.45,173.44,43816644.0,0.17048319327731093,0.48020875016673337
2023-10-25,171.88,173.06,170.65,171.1,57156962.0,0.01031768183083972,0.3685879471405787
2023-10-26,170.37,171.3775,165.67,166.89,70625258.0,0.056816124908230174,0.281152375889218
2023-10-27,166.91,168.96,166.83,168.22,58257129.0,0.08532442069806201,0.38269918386766216
2023-10-30,169.02,171.17,168.87,170.29,51239218.0,0.1722048976690521,0.46601885757216643
2023-10-31,169.35,170.9,167.9,170.77,44846017.0,0.14987005198084744,0.4099232913551095
2023-11-01,171.0,174.23,170.12,173.97,56934906.0,0.26924253034547146,0.5774901823474489
2023-11-02,175.52,177.78,175.46,177.57,77292052.0,0.10919021778975482,0.48150106794782715
2023-11-03,174.24,176.82,173.35,176.65,79829246.0,0.15092953632016132,0.5182160576691827
2023-11-06,176.38,179.43,176.21,179.23,63841310.0,0.16215750733184944,0.336573645652593
2023-11-07,179.18,182.44,178.97,181.82,70529966.0,0.08114584714584713,0.3951044161044161
2023-11-08,182.35,183.45,181.59,182.89,49340282.0,0.19468557758031443,0.4547163362952837
2023-11-09,182.96,184.12,181.81,182.41,53631840.0,0.2144099476911977,0.4942083784271284
2023-11-10,183.97,186.565,183.53,186.4,66177922.0,0.16260974179677187,0.299142984382646
2023-11-13,185.82,186.03,184.21,184.8,43627519.0,0.15560407647907645,0.3614606782106782
2023-11-14,187.7,188.11,186.3,187.44,60108378.0,0.21583117639935823,0.5020955307318944
2023-11-15,187.845,189.5,187.78,188.01,53608999.0,0.20026876743626745,0.442041026936027
2023-11-16,189.57,190.96,188.65,189.71,54412915.0,0.08549388979076478,0.48121392496392495
2023-11-17,190.25,190.38,188.57,189.69,50737404.0,0.18353174603174605,0.4415079365079365
2023-11-20,189.89,191.905,189.88,191.45,46538614.0,0.0761154000320667,0.44577833894500557
2023-11-21,191.41,191.52,189.74,190.64,38134485.0,0.1996969696969697,0.3826936026936027
2023-11-22,191.49,192.93,190.825,191.31,39630011.0,0.14881245898709133,0.31282415807231984
2023-11-24,190.87,190.9,189.25,189.97,24018404.0,0.1974772688595788,0.4725123569304856
2023-11-27,189.92,190.67,188.9,189.79,40456609.0,0.0886732585596222,0.19879722550177095
2023-11-28,189.78,191.08,189.4,190.4,38415419.0,0.15552574595543348,0.44890625
2023-11-29,190.9,192.09,188.97,189.37,43014224.0,0.1349837662337662,0.46182259098925765
2023-11-30,189.84,190.32,188.19,189.95,48744366.0,0.17230385201218534,0.564928391053391
2023-12-01,190.33,191.56,189.23,191.24,45676673.0,0.10907888407888408,0.4139931056597723
2023-12-04,189.98,190.05,187.4511,189.43,43389519.0,0.24606582782040756,0.523544070183887
2023-12-05,190.21,194.4,190.18,193.42,66628398.0,0.1895934620934621,0.44792280636030635
2023-12-06,194.45,194.76,192.11,192.32,41055862.0,0.22926253273475494,0.45547578612637085
2023-12-07,193.63,195.0,193.59,194.27,47413955.0,0.15753787878787878,0.36382996632996634
2023-12-08,194.2,195.99,193.67,195.71,53383658.0,0.20066590073008422,0.43672145486855085
2023-12-11,193.11,193.49,191.42,193.18,60943699.0,0.08929413156447151,0.37062189062953005
2023-12-12,193.08,194.72,191.721,194.71,52696900.0,0.23677929360149857,0.39563863008971706
2023-12-13,195.09,198.0,194.85,197.96,70404183.0,0.251032196969697,0.4670988906926407
2023-12-14,198.02,199.62,196.16,198.11,66831572.0,0.20787316441728204,0.4014260249554367
2023-12-15,197.53,198.3999,197.0,197.57,127387901.0,0.2641504351204351,0.43501592074592077
2023-12-18,196.09,196.63,194.39,195.89,55751861.0,0.14451464045214044,0.39532666407666406
2023-12-19,196.16,196.95,195.89,196.94,40714051.0,0.14780802698984516,0.5419008668099576
2023-12-20,196.9,197.68,194.83,194.83,52242815.0,0.13607541581225793,0.39111642743221686
2023-12-21,196.1,197.08,193.5,194.68,46482549.0,0.16278537087118322,0.34183946526395037
2023-12-22,195.18,195.41,192.97,193.6,37149570.0,0.29457292068545265,0.5375310331896009
2023-12-26,193.61,193.89,192.83,193.05,28919310.0,0.2501104797979798,0.5272713744588745
2023-12-27,192.49,193.5,191.09,193.15,48087681.0,0.19768954592484003,0.4599833308397814
2023-12-28,194.14,194.66,193.17,193.58,34049898.0,0.10603675144300144,0.3432814303751804
2023-12-29,193.9,194.4,191.725,192.53,42672148.0,0.11972850603558807,0.3984907553531779
2024-01-02,187.15,188.44,183.885,185.64,81964874.0,0.2587954784600472,0.5098444438780664
2024-01-03,184.22,185.88,183.43,184.25,58414460.0,0.035417134392783746,0.3672273172354341
2024-01-04,182.15,183.0872,180.88,181.91,71878670.0,0.18089449399232008,0.43073674815522645
2024-01-05,181.99,182.76,180.17,181.18,62371161.0,0.08857407407407408,0.4242781479922684
2024-01-08,182.085,185.6,181.5,185.56,59144470.0,0.2019308199516533,0.5038173015256349
2024-01-09,183.92,185.15,182.73,185.14,42841809.0,0.20705174734035028,0.5148374465947996
2024-01-10,184.35,186.4,183.92,186.19,46192908.0,0.08983891241034098,0.2811543800115228
2024-01-11,186.54,187.05,183.62,185.59,49128408.0,0.22912037037037036,0.47056547619047623
2024-01-12,186.06,186.74,185.19,185.92,40477782.0,0.16240259740259738,0.4141991341991342
2024-01-16,182.16,184.26,180.934,183.63,65076641.0,0.15036846948435748,0.4141889345995031
2024-01-17,181.27,182.93,180.3,182.68,47317433.0,0.1778269710087892,0.42800570641479735
2024-01-18,186.09,189.14,185.83,188.63,77722754.0,0.11194973780758094,0.4560250615397674
2024-01-19,189.33,191.95,188.82,191.56,68887985.0,0.07527007031768937,0.41367423383494806
2024-01-22,192.3,195.33,192.26,193.89,60131852.0,0.1413785173160173,0.46835819934034223
2024-01-23,195.02,195.75,193.8299,195.18,42355590.0,0.18538234913234913,0.36656695156695157
2024-01-24,195.42,196.38,194.34,194.5,53631316.0,0.12293480613589311,0.3728650009410879
2024-01-25,195.22,196.2675,193.1125,194.17,54822126.0,0.22106421749395602,0.4975641500988723
2024-01-26,194.27,194.76,191.94,192.42,44587111.0,0.04537978468899522,0.4384790100250626
2024-01-29,192.01,192.2,189.58,191.73,47145622.0,0.16764466495905891,0.5541292170231564
2024-01-30,190.94,191.8,187.47,188.04,55836970.0,0.15526036029942278,0.3939260349025974
2024-01-31,187.04,187.095,184.35,184.4,55467803.0,0.21661935917617736,0.5251685688049325
2024-02-01,183.985,186.95,183.82,186.86,64885408.0,0.14349826279030242,0.4239955740598324
2024-02-02,179.86,187.33,179.25,185.85,102527680.0,0.2174656804516065,0.5182419541692275
2024-02-05,188.15,189.25,185.84,187.68,69654320.0,0.15309691886396432,0.43190668863964315
2024-02-06,186.86,189.31,186.7695,189.3,43490759.0,0.2234903143994053,0.42994807381171013
2024-02-07,190.64,191.05,188.61,189.41,53438955.0,0.23003656854509125,0.504199738077579
2024-02-08,189.385,189.535,187.35,188.32,40962046.0,0.10263257225378439,0.40627228341243493
2024-02-09,188.65,189.99,188.0,188.85,45155216.0,0.1555046460832906,0.5323941968091584
2024-02-12,188.415,188.67,186.79,187.15,41781934.0,0.0959091884091884,0.26328927953927955
2024-02-13,185.77,186.21,183.5128,185.04,56529529.0,0.164624518999519,0.41934169071669075
2024-02-14,185.32,185.53,182.44,184.15,54617917.0,0.16365800865800867,0.34835497835497836
2024-02-15,183.55,184.49,181.35,183.86,65434496.0,0.07838020745488279,0.38572777871479175
2024-02-16,183.42,184.85,181.665,182.31,49752465.0,0.18900241228367776,0.4910872125553903
2024-02-20,181.79,182.43,180.0,181.56,53574453.0,0.09423229291716687,0.40805702280912365
2024-02-21,181.94,182.8888,180.66,182.32,41496371.0,0.192958624527252,0.4040147860490998
2024-02-22,183.48,184.955,182.46,184.37,52284192.0,0.13860384305237247,0.5227269013666073
2024-02-23,185.01,185.04,182.23,182.52,44926677.0,0.1347428902116402,0.35894014550264547
2024-02-26,182.24,182.76,180.65,181.16,40867421.0,0.20276039304610732,0.4310445956160242
2024-02-27,181.1,183.9225,179.56,182.63,54318851.0,0.016847041847041826,0.5476587301587301
2024-02-28,182.51,183.12,180.13,181.42,48943139.0,0.12118727504934401,0.42863015050084013
2024-02-29,181.27,182.57,179.53,180.75,136682597.0,0.13270898901564107,0.5199487824012679
2024-03-01,179.55,180.53,177.38,179.66,73450582.0,0.13361159153346652,0.44961842382154876
2024-03-04,176.15,176.9,173.79,175.1,81505451.0,0.08119185273790537,0.27877791068580543
2024-03-05,170.76,172.04,169.62,170.12,94702355.0,0.14385756709620345,0.392286609294185
2024-03-06,171.06,171.24,168.68,169.12,68568907.0,0.1732012616335755,0.47909612942063573
2024-03-07,169.15,170.73,168.49,169.0,71763761.0,0.1061351504176816,0.39030923893891806
2024-03-08,169.0,173.7,168.94,170.73,76267041.0,0.07124354811854812,0.4326166888666888
2024-03-11,172.94,174.38,172.05,172.75,60139473.0,0.25388288407329107,0.4911845238095238
2024-03-12,173.15,174.03,171.01,173.23,59813522.0,0.1563506510207899,0.42548135956122074
2024-03-13,172.77,173.185,170.76,171.13,52488692.0,0.21598302755445614,0.47469114615543184
2024-03-14,172.91,174.3078,172.05,173.0,72913507.0,0.19348602135920975,0.4658935037050979
